strategy,ticker,entry_signal_date,entry_execution_date,entry_price,exit_signal_date,exit_execution_date,exit_price,exit_reason,trade_status,terminal_return_pct,mfe_pct,mae_pct,holding_days,peak_giveback_pct,trade_no,strategy_id,final_valuation_date,final_valuation_price
V3,140710,2024-01-19,2024-01-22,5035.0,2025-10-10,2025-10-13,5580.0,SOFT_EXIT,REALIZED,10.82,27.01,-12.81,417,16.19,27,PATTERN_A_FAST_FINAL_STRATEGY_V03,2025-10-13,5580.0
V4,140710,2024-01-19,2024-01-22,5035.0,2025-10-10,2025-10-13,5580.0,WINNER_SOFT_WATCH_EXIT,REALIZED,10.82,27.01,-12.81,417,16.19,27,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-10-13,5580.0
V2,140710,2024-01-26,2024-01-29,5100.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,23.92,54.61,-13.92,623,30.69,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-08-21,6320.0
Julia,140710,2024-01-26,2024-01-29,5100.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,23.92,54.61,-13.92,623,30.69,1,JULIA_STRATEGY_V00,2026-08-21,6320.0
V3,140710,2024-01-26,2024-01-29,5100.0,2025-10-10,2025-10-13,5580.0,SOFT_EXIT,REALIZED,9.41,25.39,-13.92,412,15.98,28,PATTERN_A_FAST_FINAL_STRATEGY_V03,2025-10-13,5580.0
V4,140710,2024-01-26,2024-01-29,5100.0,2025-10-10,2025-10-13,5580.0,WINNER_SOFT_WATCH_EXIT,REALIZED,9.41,25.39,-13.92,412,15.98,28,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-10-13,5580.0
V2,140710,2024-02-02,2024-02-05,5270.0,2024-04-16,2024-04-17,4425.0,LOSS_GUARD_CLOSE_LE_NEG_15,REALIZED,-16.03,1.33,-16.41,49,17.36,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2024-04-17,4425.0
Julia,140710,2024-02-02,2024-02-05,5270.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,19.92,49.62,-16.7,618,29.7,1,JULIA_STRATEGY_V00,2026-08-21,6320.0
V3,140710,2024-02-02,2024-02-05,5270.0,2025-10-10,2025-10-13,5580.0,SOFT_EXIT,REALIZED,5.88,21.35,-16.7,407,15.47,29,PATTERN_A_FAST_FINAL_STRATEGY_V03,2025-10-13,5580.0
V4,140710,2024-02-02,2024-02-05,5270.0,2024-04-16,2024-04-17,4425.0,PRE_WINNER_PRICE_STRUCTURE_FAILURE,REALIZED,-16.03,1.33,-16.41,49,17.36,29,PATTERN_A_FAST_FINAL_STRATEGY_V04,2024-04-17,4425.0
V2,140710,2024-02-16,2024-02-19,5030.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,25.65,56.76,-12.72,610,31.11,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-08-21,6320.0
Julia,140710,2024-02-16,2024-02-19,5030.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,25.65,56.76,-12.72,610,31.11,1,JULIA_STRATEGY_V00,2026-08-21,6320.0
V3,140710,2024-02-16,2024-02-19,5030.0,2025-10-10,2025-10-13,5580.0,SOFT_EXIT,REALIZED,10.93,27.14,-12.72,399,16.21,30,PATTERN_A_FAST_FINAL_STRATEGY_V03,2025-10-13,5580.0
V4,140710,2024-02-16,2024-02-19,5030.0,2025-10-10,2025-10-13,5580.0,WINNER_SOFT_WATCH_EXIT,REALIZED,10.93,27.14,-12.72,399,16.21,30,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-10-13,5580.0
V2,140710,2024-02-23,2024-02-26,5140.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,22.96,53.4,-14.59,605,30.44,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-08-21,6320.0
Julia,140710,2024-02-23,2024-02-26,5140.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,22.96,53.4,-14.59,605,30.44,1,JULIA_STRATEGY_V00,2026-08-21,6320.0
V3,140710,2024-02-23,2024-02-26,5140.0,2025-10-10,2025-10-13,5580.0,SOFT_EXIT,REALIZED,8.56,24.42,-14.59,394,15.86,31,PATTERN_A_FAST_FINAL_STRATEGY_V03,2025-10-13,5580.0
V4,140710,2024-02-23,2024-02-26,5140.0,2025-10-10,2025-10-13,5580.0,WINNER_SOFT_WATCH_EXIT,REALIZED,8.56,24.42,-14.59,394,15.86,31,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-10-13,5580.0
V2,140710,2025-01-24,2025-01-31,5500.0,2025-04-09,2025-04-10,4860.0,LOSS_GUARD_CLOSE_LE_NEG_15,REALIZED,-11.64,1.82,-15.27,49,13.46,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2025-04-10,4860.0
Julia,140710,2025-01-24,2025-01-31,5500.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,14.91,43.36,-15.27,381,28.45,1,JULIA_STRATEGY_V00,2026-08-21,6320.0
V3,140710,2025-01-24,2025-01-31,5500.0,2026-03-06,2026-03-09,6590.0,SOFT_EXIT,REALIZED,19.82,43.36,-15.27,268,23.54,32,PATTERN_A_FAST_FINAL_STRATEGY_V03,2026-03-09,6590.0
V4,140710,2025-01-24,2025-01-31,5500.0,2025-04-09,2025-04-10,4860.0,PRE_WINNER_PRICE_STRUCTURE_FAILURE,REALIZED,-11.64,1.82,-15.27,49,13.46,32,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-04-10,4860.0
V2,140710,2025-02-28,2025-03-04,5355.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,18.02,47.25,-12.98,360,29.23,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-08-21,6320.0
Julia,140710,2025-02-28,2025-03-04,5355.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,18.02,47.25,-12.98,360,29.23,1,JULIA_STRATEGY_V00,2026-08-21,6320.0
V3,140710,2025-02-28,2025-03-04,5355.0,2026-03-06,2026-03-09,6590.0,SOFT_EXIT,REALIZED,23.06,47.25,-12.98,247,24.19,33,PATTERN_A_FAST_FINAL_STRATEGY_V03,2026-03-09,6590.0
V4,140710,2025-02-28,2025-03-04,5355.0,2026-06-05,2026-06-08,5870.0,WINNER_HARD_EXIT,REALIZED,9.62,47.25,-12.98,308,37.63,33,PATTERN_A_FAST_FINAL_STRATEGY_V04,2026-06-08,5870.0
V2,140710,2025-03-07,2025-03-10,5480.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,15.33,43.89,-14.96,356,28.56,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-08-21,6320.0
Julia,140710,2025-03-07,2025-03-10,5480.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,15.33,43.89,-14.96,356,28.56,1,JULIA_STRATEGY_V00,2026-08-21,6320.0
V3,140710,2025-03-07,2025-03-10,5480.0,2026-03-06,2026-03-09,6590.0,SOFT_EXIT,REALIZED,20.26,43.89,-14.96,243,23.63,34,PATTERN_A_FAST_FINAL_STRATEGY_V03,2026-03-09,6590.0
V4,140710,2025-03-07,2025-03-10,5480.0,2026-06-05,2026-06-08,5870.0,WINNER_HARD_EXIT,REALIZED,7.12,43.89,-14.96,304,36.77,34,PATTERN_A_FAST_FINAL_STRATEGY_V04,2026-06-08,5870.0
V2,140710,2025-03-14,2025-03-17,5295.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,19.36,48.91,-11.99,351,29.55,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-08-21,6320.0
Julia,140710,2025-03-14,2025-03-17,5295.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,19.36,48.91,-11.99,351,29.55,1,JULIA_STRATEGY_V00,2026-08-21,6320.0
V3,140710,2025-03-14,2025-03-17,5295.0,2025-10-10,2025-10-13,5580.0,SOFT_EXIT,REALIZED,5.38,20.77,-11.99,140,15.39,35,PATTERN_A_FAST_FINAL_STRATEGY_V03,2025-10-13,5580.0
V4,140710,2025-03-14,2025-03-17,5295.0,2025-10-10,2025-10-13,5580.0,WINNER_SOFT_WATCH_EXIT,REALIZED,5.38,20.77,-11.99,140,15.39,35,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-10-13,5580.0
V2,140710,2025-03-21,2025-03-24,5205.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,21.42,51.49,-10.47,346,30.07,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-08-21,6320.0
Julia,140710,2025-03-21,2025-03-24,5205.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,21.42,51.49,-10.47,346,30.07,1,JULIA_STRATEGY_V00,2026-08-21,6320.0
V3,140710,2025-03-21,2025-03-24,5205.0,2025-10-10,2025-10-13,5580.0,SOFT_EXIT,REALIZED,7.2,22.86,-10.47,135,15.66,36,PATTERN_A_FAST_FINAL_STRATEGY_V03,2025-10-13,5580.0
V4,140710,2025-03-21,2025-03-24,5205.0,2025-10-10,2025-10-13,5580.0,WINNER_SOFT_WATCH_EXIT,REALIZED,7.2,22.86,-10.47,135,15.66,36,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-10-13,5580.0
V2,140710,2025-03-28,2025-03-31,5065.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,24.78,55.68,-8.0,341,30.9,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-08-21,6320.0
Julia,140710,2025-03-28,2025-03-31,5065.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,24.78,55.68,-8.0,341,30.9,1,JULIA_STRATEGY_V00,2026-08-21,6320.0
V3,140710,2025-03-28,2025-03-31,5065.0,2025-10-10,2025-10-13,5580.0,SOFT_EXIT,REALIZED,10.17,26.26,-8.0,130,16.09,37,PATTERN_A_FAST_FINAL_STRATEGY_V03,2025-10-13,5580.0
V4,140710,2025-03-28,2025-03-31,5065.0,2025-10-10,2025-10-13,5580.0,WINNER_SOFT_WATCH_EXIT,REALIZED,10.17,26.26,-8.0,130,16.09,37,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-10-13,5580.0
V2,140710,2025-08-01,2025-08-04,5765.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,9.63,36.77,-4.68,256,27.14,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-08-21,6320.0
Julia,140710,2025-08-01,2025-08-04,5765.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,9.63,36.77,-4.68,256,27.14,1,JULIA_STRATEGY_V00,2026-08-21,6320.0
V3,140710,2025-08-01,2025-08-04,5765.0,2026-03-06,2026-03-09,6590.0,SOFT_EXIT,REALIZED,14.31,36.77,-4.68,143,22.46,38,PATTERN_A_FAST_FINAL_STRATEGY_V03,2026-03-09,6590.0
V4,140710,2025-08-01,2025-08-04,5765.0,2026-06-05,2026-06-08,5870.0,WINNER_HARD_EXIT,REALIZED,1.82,36.77,-4.68,204,34.95,38,PATTERN_A_FAST_FINAL_STRATEGY_V04,2026-06-08,5870.0
V2,140710,2025-08-08,2025-08-11,6210.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,1.77,26.97,-11.51,251,25.2,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-08-21,6320.0
Julia,140710,2025-08-08,2025-08-11,6210.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,1.77,26.97,-11.51,251,25.2,1,JULIA_STRATEGY_V00,2026-08-21,6320.0
V3,140710,2025-08-08,2025-08-11,6210.0,2026-03-06,2026-03-09,6590.0,SOFT_EXIT,REALIZED,6.12,26.97,-11.51,138,20.85,39,PATTERN_A_FAST_FINAL_STRATEGY_V03,2026-03-09,6590.0
V4,140710,2025-08-08,2025-08-11,6210.0,2026-06-05,2026-06-08,5870.0,WINNER_HARD_EXIT,REALIZED,-5.48,26.97,-11.51,199,32.45,39,PATTERN_A_FAST_FINAL_STRATEGY_V04,2026-06-08,5870.0
V2,140710,2025-08-22,2025-08-25,6085.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,3.86,29.58,-9.7,242,25.72,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-08-21,6320.0
Julia,140710,2025-08-22,2025-08-25,6085.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,3.86,29.58,-9.7,242,25.72,1,JULIA_STRATEGY_V00,2026-08-21,6320.0
V3,140710,2025-08-22,2025-08-25,6085.0,2026-03-06,2026-03-09,6590.0,SOFT_EXIT,REALIZED,8.3,29.58,-9.7,129,21.28,40,PATTERN_A_FAST_FINAL_STRATEGY_V03,2026-03-09,6590.0
V4,140710,2025-08-22,2025-08-25,6085.0,2026-06-05,2026-06-08,5870.0,WINNER_HARD_EXIT,REALIZED,-3.53,29.58,-9.7,190,33.11,40,PATTERN_A_FAST_FINAL_STRATEGY_V04,2026-06-08,5870.0
V2,140710,2026-01-16,2026-01-19,6640.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,-4.82,18.75,-13.1,145,23.57,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-08-21,6320.0
Julia,140710,2026-01-16,2026-01-19,6640.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,-4.82,18.75,-13.1,145,23.57,1,JULIA_STRATEGY_V00,2026-08-21,6320.0
V3,140710,2026-01-16,2026-01-19,6640.0,,,,OPEN_AT_CUTOFF,OPEN_AT_CUTOFF,-4.82,18.75,-13.1,145,23.57,41,PATTERN_A_FAST_FINAL_STRATEGY_V03,2026-08-21,6320.0
V4,140710,2026-01-16,2026-01-19,6640.0,,,,OPEN_AT_CUTOFF,OPEN_AT_CUTOFF,-4.82,18.75,-13.1,145,23.57,41,PATTERN_A_FAST_FINAL_STRATEGY_V04,2026-08-21,6320.0
V2,140710,2026-01-23,2026-01-26,6630.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,-4.68,18.93,-12.97,140,23.61,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-08-21,6320.0
Julia,140710,2026-01-23,2026-01-26,6630.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,-4.68,18.93,-12.97,140,23.61,1,JULIA_STRATEGY_V00,2026-08-21,6320.0
V3,140710,2026-01-23,2026-01-26,6630.0,,,,OPEN_AT_CUTOFF,OPEN_AT_CUTOFF,-4.68,18.93,-12.97,140,23.61,42,PATTERN_A_FAST_FINAL_STRATEGY_V03,2026-08-21,6320.0
V4,140710,2026-01-23,2026-01-26,6630.0,,,,OPEN_AT_CUTOFF,OPEN_AT_CUTOFF,-4.68,18.93,-12.97,140,23.61,42,PATTERN_A_FAST_FINAL_STRATEGY_V04,2026-08-21,6320.0
V2,140710,2026-01-30,2026-02-02,6515.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,-2.99,21.03,-11.44,135,24.02,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-08-21,6320.0
Julia,140710,2026-01-30,2026-02-02,6515.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,-2.99,21.03,-11.44,135,24.02,1,JULIA_STRATEGY_V00,2026-08-21,6320.0
V3,140710,2026-01-30,2026-02-02,6515.0,2026-03-06,2026-03-09,6590.0,SOFT_EXIT,REALIZED,1.15,21.03,-1.15,22,19.88,43,PATTERN_A_FAST_FINAL_STRATEGY_V03,2026-03-09,6590.0
V4,140710,2026-01-30,2026-02-02,6515.0,2026-06-05,2026-06-08,5870.0,WINNER_HARD_EXIT,REALIZED,-9.9,21.03,-9.9,83,30.93,43,PATTERN_A_FAST_FINAL_STRATEGY_V04,2026-06-08,5870.0
V2,140710,2026-02-06,2026-02-09,6740.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,-6.23,16.99,-14.39,130,23.22,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-08-21,6320.0
Julia,140710,2026-02-06,2026-02-09,6740.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,-6.23,16.99,-14.39,130,23.22,1,JULIA_STRATEGY_V00,2026-08-21,6320.0
V3,140710,2026-02-06,2026-02-09,6740.0,,,,OPEN_AT_CUTOFF,OPEN_AT_CUTOFF,-6.23,16.99,-14.39,130,23.22,44,PATTERN_A_FAST_FINAL_STRATEGY_V03,2026-08-21,6320.0
V4,140710,2026-02-06,2026-02-09,6740.0,,,,OPEN_AT_CUTOFF,OPEN_AT_CUTOFF,-6.23,16.99,-14.39,130,23.22,44,PATTERN_A_FAST_FINAL_STRATEGY_V04,2026-08-21,6320.0
V2,140710,2026-02-13,2026-02-19,7265.0,2026-06-08,2026-06-09,5970.0,LOSS_GUARD_CLOSE_LE_NEG_15,REALIZED,-17.83,8.53,-19.2,74,26.36,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-06-09,5970.0
Julia,140710,2026-02-13,2026-02-19,7265.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,-13.01,8.53,-20.58,125,21.54,1,JULIA_STRATEGY_V00,2026-08-21,6320.0
V3,140710,2026-02-13,2026-02-19,7265.0,,,,OPEN_AT_CUTOFF,OPEN_AT_CUTOFF,-13.01,8.53,-20.58,125,21.54,45,PATTERN_A_FAST_FINAL_STRATEGY_V03,2026-08-21,6320.0
V4,140710,2026-02-13,2026-02-19,7265.0,,,,OPEN_AT_CUTOFF,OPEN_AT_CUTOFF,-13.01,8.53,-20.58,125,21.54,45,PATTERN_A_FAST_FINAL_STRATEGY_V04,2026-08-21,6320.0
V2,140710,2026-02-20,2026-02-23,7510.0,2026-06-04,2026-06-05,6335.0,LOSS_GUARD_CLOSE_LE_NEG_15,REALIZED,-15.65,4.99,-16.71,70,20.64,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-06-05,6335.0
Julia,140710,2026-02-20,2026-02-23,7510.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,-15.85,4.99,-23.17,123,20.84,1,JULIA_STRATEGY_V00,2026-08-21,6320.0
V3,140710,2026-02-20,2026-02-23,7510.0,,,,OPEN_AT_CUTOFF,OPEN_AT_CUTOFF,-15.85,4.99,-23.17,123,20.84,46,PATTERN_A_FAST_FINAL_STRATEGY_V03,2026-08-21,6320.0
V4,140710,2026-02-20,2026-02-23,7510.0,,,,OPEN_AT_CUTOFF,OPEN_AT_CUTOFF,-15.85,4.99,-23.17,123,20.84,46,PATTERN_A_FAST_FINAL_STRATEGY_V04,2026-08-21,6320.0
V2,140710,2026-05-08,2026-05-11,7120.0,2026-06-08,2026-06-09,5970.0,LOSS_GUARD_CLOSE_LE_NEG_15,REALIZED,-16.15,3.02,-17.56,20,19.17,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-06-09,5970.0
Julia,140710,2026-05-08,2026-05-11,7120.0,,,,NO_PROGRESSED_BEFORE_CUTOFF,OPEN_AT_CUTOFF,-11.24,3.02,-18.96,71,14.26,1,JULIA_STRATEGY_V00,2026-08-21,6320.0
V3,140710,2026-05-08,2026-05-11,7120.0,,,,OPEN_AT_CUTOFF,OPEN_AT_CUTOFF,-11.24,3.02,-18.96,71,14.26,47,PATTERN_A_FAST_FINAL_STRATEGY_V03,2026-08-21,6320.0
V4,140710,2026-05-08,2026-05-11,7120.0,,,,OPEN_AT_CUTOFF,OPEN_AT_CUTOFF,-11.24,3.02,-18.96,71,14.26,47,PATTERN_A_FAST_FINAL_STRATEGY_V04,2026-08-21,6320.0
